RSBE01
Project Luna
======================================
Project M Codes
* 0b020100 9019e028
* 06050100 91069224
* 00080000 00000000
* 4a000000 90000000
* 17069254 00000008
* 00070100 9019e030

Shield Button while Laying Down goes into Get-up v5.0 [Standardtoaster, Magus]
* 4a000000 90000000
* 161a1100 00000040
* 00000000 00000051
* 00000006 0000004e
* 00000002 901a1118
* 02010300 80fb46dc
* 02040100 80fb46f4
* 02010200 901a1100
* 02040100 80fb46f4
* 00080000 00000000
* 06fb480c 00000010
* 00070100 901a1110
* 00020000 00000000

Respawn Camera Zoom Refocus [ds22]
* 06fc3a60 00000008
* 1a070100 80fbf89c

Lucario OHC - Tilts (9019E518)
* 4a000000 90000000
* 1619e500 00000068
* 00000006 00000008
* 00000005 22000020
* 00000002 9019e518
* 02010300 9019e750
* 02040400 80fa98fc
* 02040200 9019e500
* 02010300 9019e768
* 02040400 80fa9a1c
* 02040200 9019e500
* 02010300 9019e780
* 02040400 80fa9acc
* 02040200 9019e500
* 00000000 00000000

Lucario OHC - Smashes (9019E5A8)
* 4a000000 90000000
* 1619e5a0 00000070
* 00000002 9019e5a8
* 02010300 9019e798
* 02040400 80fac13c
* 02040400 80fb0864
* 02040200 9019e500
* 02010300 9019e7b0
* 02040400 80fa982c
* 02040400 80fa984c
* 02040200 9019e500
* 02010300 9019e7c8
* 02040400 80fa9894
* 02040400 80fa98b4
* 02040200 9019e500
* 00000000 00000000

Lucario OHC - Specials (9019E6A8)
* 4a000000 90000000
* 1619e6a0 00000078
* 00000002 9019e6a8
* 02010300 9019e7f8
* 02040400 80fa943c
* 02040200 9019e840
* 02010300 9019e810
* 02040400 80fa9484
* 02040200 9019e840
* 02010300 9019e7e0
* 02040400 80fa93f4
* 02040200 9019e840
* 02010300 9019e828
* 02040400 80fa953c
* 02040400 80fa955c
* 02040200 9019e840
* 00000000 00000000

Lucario OHC - Change Action Data
* 4a000000 90000000
* 1619e750 00000100
* 00000000 00000028
* 00000006 00000032
* 00000000 00000000
* 00000000 00000029
* 00000006 00000032
* 00000000 00000000
* 00000000 00000027
* 00000006 00000032
* 00000000 00000000
* 00000000 0000002a
* 00000006 00000032
* 00000000 00000000
* 00000000 00000030
* 00000006 00000032
* 00000000 00000000
* 00000000 0000002d
* 00000006 00000032
* 00000000 00000000
* 00000000 00000113
* 00000006 00000032
* 00000000 00000001
* 00000000 00000114
* 00000006 00000032
* 00000000 00000001
* 00000000 00000115
* 00000006 00000032
* 00000000 00000001
* 00000000 00000112
* 00000006 00000032
* 00000000 00000001
* 00000006 00000008
* 00000005 22000021

Squirtle Shades (9019EAA8, 9019EB98, 9019EBC0, 9019EBF8, 9019EC20)
* 4a000000 90000000
* 1619e900 00000330
* 00000001 0000ea60
* 00000000 00000024
* 00000006 00000030
* 00000000 00000000
* 00000006 00000030
* 00000000 00000001
* 00000006 00000030
* 00000000 00000002
* 00000006 00000030
* 00000000 00000003
* 00000006 00000030
* 00000000 00000006
* 00000006 00000030
* 00000000 00000007
* 00000006 00000030
* 00000000 00000008
* 00000001 0021dfe0
* 00000000 00000006
* 00000006 00000007
* 00000005 100000b2
* 00000000 00000002
* 00000001 00000000
* 00000006 80000008
* 00000005 22000021
* 00000001 00275e20
* 00000006 00000008
* 00000005 22000022
* 00000000 001f000d
* 00000000 00000007
* 00000001 00000000
* 00000001 0001d4c0
* 00000001 fffe8900
* 00000001 00083d60
* 00000001 00000000
* 00000001 00000000
* 00000001 00010d88
* 00000003 00000000
* 00000000 00001f5e
* 00000000 0000af5e
* 00000006 00000007
* 00000005 100000b2
* 00000000 00000002
* 00000001 0000ea60
* 00000006 0000002b
* 00000000 00000005
* 00000000 001f000d
* 00000003 00000000
* 00000003 00000000
* 00000000 00001f88
* 00000006 80000008
* 00000005 12000071
* 00000000 00000000
* 00000005 100000b2
* 00020100 9019e900
* 00040100 9019e908
* 000a0200 9019e910
* 000c0200 9019e920
* 000c0200 9019e930
* 000c0200 9019e940
* 000c0200 9019e950
* 000c0200 9019e960
* 000c0200 9019e970
* 120a0100 9019e9b8
* 000f0000 00000000
* 00010100 9019e900
* 00050000 00000000
* 00020100 9019e980
* 00040100 9019e988
* 000a0200 9019e920
* 000b0400 9019e990
* 000b0200 9019e9b0
* 120a0100 9019e9d0
* 000f0000 00000000
* 00010100 9019e900
* 00050000 00000000
* 00020100 9019e9c0
* 000a0200 9019e9c8
* 11010a00 9019e9d8
* 0a000100 9019ea28
* 0a000100 9019ea30
* 12030100 9019ea40
* 000f0000 00000000
* 00000000 00000000
* 000a0400 9019ea38
* 000c0200 9019ea58
* 11010a00 9019e9d8
* 000f0000 00000000
* 00000000 00000000
* 000a0400 9019ea38
* 11150300 9019ea68
* 0a000100 9019ea80
* 0a000100 9019ea80
* 12030100 9019ea40
* 000f0000 00000000
* 00000000 00000000
* 000a0200 9019ea88
* 120a0100 9019ea90
* 12000200 9019ea98
* 000f0000 00000000
* 00000000 00000000
* 12000200 9019ea98
* 00000000 00000000

Kirby Giant Punch Cancel with Light Press v2.0 [Standardtoaster]
* 4a000000 901a26d0
* 16000000 00000030
* 00000006 0000004e
* 00000005 22000011
* 000a0200 901a26d0
* 120a0100 901a26d8
* 000f0000 00000000
* 00080000 00000000

Kirby hat Fox and Falco Fastfall on Blaster [Standardtoaster]
* 4a000000 901a2730
* 16000000 00000068
* 00000002 80fad9dc
* 00000006 00000008
* 00000005 22000011
* 00000006 00000030
* 00000000 00000001
* 00000005 22000012
* 00070100 901a2730
* 000a0200 901a2738
* 000a0200 901a2748
* 120a0100 901a2758
* 000f0000 00000000
* 000f0000 00000000
* 00080000 00000000

Kirby Bowser Flame Cancel [Standardtoaster]
* 4a000000 901a27b0
* 16000000 000000d8
* 00000005 22000020
* 00000005 22000011
* 120b0100 901a27b0
* 120b0100 901a27b8
* 00080000 00000000
* 00000006 00000008
* 00000005 22000020
* 00000006 00000007
* 00000005 00004e20
* 00000000 00000002
* 00000001 02bd4b40
* 00000000 0000000d
* 00000001 00124f80
* 00000005 22000020
* 00000006 00000002
* 00000005 20000001
* 000a0200 901a27d8
* 000a0400 901a27e8
* 10000100 901a2808
* 04070100 901a2810
* 120b0100 901a2818
* 000f0000 00000000
* 000f0000 00000000
* 000a0100 901a2820
* 12030100 901a2828
* 000f0000 00000000
* 00080000 00000000

Kirby Toon Link Grounded Fire Arrow [standardtoaster]
* 4a000000 901a2890
* 16000000 000000e8
* 00000000 00000073
* 00000000 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00003a98
* 00000003 00000001
* 00000000 00000c0d
* 00000000 00000000
* 00000000 00000003
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000001 0002bf20
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000000 1a431005
* 00000000 00000000
* 00000000 00cfffc3
* 11010a00 901a2890
* 0a000100 901a28e0
* 06150f00 901a28e8

Kirby Lucas hat PK Freeze hitbox [standardtoaster]
* 4a000000 901b2000
* 16000000 000000a8
* 00000000 00000000
* 00000000 00000005
* 00000000 00000046
* 00000000 0000001d
* 00000000 0000002d
* 00000001 0001ec2f
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000001 0002f9b8
* 00000001 00007530
* 00000000 36432080
* 00000000 00000000
* 00000000 01cfffc3
* 00000001 00200b20
* 06150f00 901b2000
* 04000100 901b2000
* 00020100 901b2078
* 0c050000 00000000
* 00080000 00000000

Multi Attack Sequence Input System (9019FA90) [Magus]
* 4a000000 90000000
* 1619fa00 00000118
* 00000005 22000002
* 00000005 22000022
* 00000000 ffffffff
* 00000006 00000014
* 00000006 80000032
* 00000000 00000000
* 00000005 22000022
* 00000006 00000032
* 00000000 00000000
* 00000006 00000008
* 00000005 22000022
* 00000005 22000002
* 00000006 00000030
* 00000000 00000000
* 00000006 80000030
* 00000000 0000000f
* 00000005 22000002
* 00000001 00001770
* 120b0100 9019fa00
* 120b0100 9019fa08
* 00040100 9019fa10
* 000a0100 9019fa18
* 000b0200 9019fa20
* 120a0100 9019fa30
* 000f0000 00000000
* 000a0200 9019fa38
* 000b0200 9019fa48
* 120a0100 9019fa58
* 000f0000 00000000
* 000a0200 9019fa60
* 000b0200 9019fa70
* 120a0100 9019fa80
* 000f0000 00000000
* 00010100 9019fa88
* 00050000 00000000

Jab Input System (9019D080) [Magus]
* 4a000000 90000000
* 1619d000 000000b8
* 00000000 00000025
* 00000006 00000008
* 00000005 22000015
* 00000006 80000008
* 00000005 22000011
* 00000000 00002761
* 00000000 00000024
* 00000006 00000008
* 00000005 22000015
* 00000006 00000033
* 00000000 00000000
* 00000006 80000030
* 00000000 0000000f
* 00000005 20000002
* 00000006 00000014
* 00000001 00001770
* 00040100 80fb1f44
* 000a0100 9019d070
* 000b0200 9019d048
* 120a0100 80fb1f54
* 000f0000 00000000
* 00010100 9019d078
* 00050000 00000000
* 04fb2038 22000013
* 06fb205c 00000050
* 02010300 9019d000
* 02040200 80fb1dec
* 02040200 9019d018
* 02040100 80fb1e3c
* 000f0000 00000000
* 02000400 9019d028
* 02040200 80fb1ed4
* 02040100 80fb1e3c
* 00020000 00000000
* 00020000 00000000
* 06fb20d4 00000020
* 00020000 00000000
* 0d000200 80fb1f1c
* 00110100 80fb1ef4
* 00020000 00000000
* 06fb1a94 00000018
* 000a0200 80fb1dfc
* 12030100 9019d068
* 000f0000 00000000
* 06fb1cdc 000000b0
* 000a0200 9019d048
* 120a0100 80fb1f74
* 000f0000 00000000
* 000a0200 80fb1e2c
* 000a0200 80fb1dfc
* 000b0200 80fb1c8c
* 000b0200 9019d058
* 120a0100 80fb1f4c
* 000f0000 00000000
* 000a0200 80fb1c34
* 000b0200 9019d058
* 120a0100 80fb1f4c
* 000f0000 00000000
* 000f0000 00000000
* 000a0200 80fb1cb4
* 000b0200 9019d008
* 120a0100 80fb1f6c
* 000f0000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 1619fb40 00000090
* 00000001 00007530
* 00000006 00000007
* 00000005 000003f3
* 00000000 00000004
* 00000001 00006f54
* 00000001 00000000
* 00000005 21000005
* 00000002 9019fb80
* 02000401 80fad1a4
* 02040200 80fad1c4
* 02040400 80fad1d4
* 02040100 80fad1f4
* 00010100 9019fb40
* 000a0400 9019fb48
* 000b0400 80fac2bc
* 12060200 9019fb68
* 000f0000 00000000
* 00080000 00000000
* 4a000000 80f9fc20
* 1600d5e4 00000020
* 00070100 9019fb78
* 00020000 00000000
* 00020000 00000000
* 00020000 00000000
* 4a000000 90000000
* 1619fd00 00000068
* 00000006 00000007
* 00000005 00004e21
* 00000000 00000002
* 00000001 000cd140
* 00000006 0000003a
* 00000002 9019fd30
* 000a0400 9019fd00
* 000b0100 9019fd20
* 000c0400 80fad30c
* 05000000 00000000
* 05040000 00000000
* 000f0000 00000000
* 00080000 00000000
* 06fad35c 00000008
* 00070100 9019fd28
* 02fad364 000b0002
* 4a000000 90000000
* 1619a6c0 00000188
* 00000006 00000007
* 00000005 11000006
* 00000000 00000002
* 00000001 fffb6c20
* 00000000 00000041
* 00000006 000000ff
* 00000006 00000007
* 00000005 00004e23
* 00000000 00000002
* 00000001 003a9800
* 00000005 00000bcf
* 00000005 21000007
* 00000001 00057e40
* 00000005 21000007
* 00000001 00007080
* 00000005 21000007
* 00000001 00000000
* 00000001 00000000
* 00000001 00000000
* 00000000 00000001
* 00000001 fffe2b40
* 00000005 21000007
* 00000002 9019a790
* 00000002 9019a7a8
* 00000002 9019a7d8
* 00000002 9019a800
* 00070100 80fb019c
* 00070100 80fb0004
* 00080000 00000000
* 02010200 80fb011c
* 02040400 80fb007c
* 02040400 9019a6c0
* 02000300 80fb0364
* 02040400 9019a6c0
* 00080000 00000000
* 000a0400 80fb007c
* 02010200 9019a6e0
* 000f0000 00000000
* 04000100 80fb05a4
* 00080000 00000000
* 000a0400 9019a6f0
* 12060200 9019a710
* 120f0200 9019a720
* 12070200 9019a730
* 0e080400 9019a740
* 0e010200 9019a760
* 000f0000 00000000
* 04000100 80fb06ac
* 00080000 00000000
* 06fb0174 00000018
* 02040400 80fb007c
* 00020000 00000000
* 00020000 00000000
* 04fb0018 9019a770
* 04fb0030 9019a770
* 06fb041c 00000008
* 00070100 9019a778
* 06fb060c 00000008
* 00070100 9019a780
* 06fb06cc 00000008
* 00070100 9019a788
* 1619a540 00000088
* 00000000 00000009
* 00000002 9019a5a0
* 00000006 00000007
* 00000005 20000009
* 00000000 00000004
* 00000001 00124f80
* 00000001 fffb6c20
* 00000005 11000006
* 00000002 9019a588
* 0d000200 9019a540
* 00070100 80fb050c
* 00080000 00000000
* 12030100 9019a558
* 000a0400 9019a550
* 12060200 9019a570
* 000f0000 00000000
* 00000000 00000000
* 04fb0520 9019a580
* 04fb3498 00000000
* 04fc2ad0 00020000
* 4a000000 90000000
* 1619fc00 00000068
* 00000000 00000016
* 00000006 00000003
* 00000000 00000000
* 00000005 10000038
* 00000000 00000001
* 00000000 00000009
* 00000002 80fad9dc
* 00000002 9019fc40
* 02010200 9019fc00
* 12000200 9019fc10
* 0c090100 9019fc20
* 0d000200 9019fc28
* 00080000 00000000
* 4a000000 80f9fc20
* 16022ed0 00000008
* 00070100 9019fc38
* 4a000000 90000000
* 161a2600 00000050
* 00000006 00000030
* 00000000 0000000f
* 00000000 00000030
* 00000006 000000ff
* 00000002 901a2628
* 02010200 80fabaf4
* 000a0200 901a2600
* 02010200 901a2610
* 000f0000 00000000
* 00080000 00000000
* 06fb29cc 00000008
* 00070100 901a2620
* 4a000000 90000000
* 161a2660 00000040
* 00000000 0000002d
* 00000006 000000ff
* 00000002 901a2678
* 02010200 80fabaf4
* 000a0200 901a2600
* 02010200 901a2660
* 000f0000 00000000
* 00080000 00000000
* 06fc2498 00000008
* 00070100 901a2670
* 4a000000 90000000
* 1619c200 00000028
* 00000000 00000053
* 00000002 9019c210
* 12000200 80fafe64
* 0a000100 9019c200
* 00080000 00000000
* 06faff14 00000008
* 00070100 9019c208
* 4a000000 90000000
* 1619c230 00000020
* 00000002 9019c238
* 14050100 80fbe2b4
* 0a000100 9019c200
* 00080000 00000000
* 06fbe37c 00000008
* 00070100 9019c230
* 4a000000 90000000
* 161a1200 00000060
* 00000002 901a1238
* 00000000 00000000
* 00000006 00000001
* 00000006 00000003
* 00000000 0000000e
* 00000006 00000001
* 00000006 00000004
* 02010200 901a1208
* 02040100 901a1218
* 02010200 901a1220
* 02040100 901a1230
* 00080000 00000000
* 06fafe3c 00000008
* 00070100 901a1200
* 4a000000 90000000
* 161a1280 00000030
* 00000002 901a1298
* 00000006 0000002c
* 00000000 00000005
* 04020200 80fab76c
* 04020100 80fab77c
* 00080000 00000000
* 06fab8d4 00000018
* 00070100 901a1280
* 000d0100 80fab784
* 000b0200 901a1288
* c2aa658c 00000007
* 2c1a001a 41820030
* 2c1a001f 41820028
* 2c1a0020 41820020
* 2c1a0021 41820018
* 2c1a0118 41820010
* 2c1a011e 41820008
* 40820004 00000000
* 04aa6590 40820040
* 04a60cf8 4e800020
* 04a1b848 fc000850
* 04a06348 4bfffdd0
* 04a06210 4bfffdd0
* 04a07050 48000040
* 04a06580 60000000
* 04a065c4 60000000
* 04a068c0 60000000
* 04a068c4 60000000
* 04a06160 4080009c
* 4a000000 90000000
* 161b20b0 00000050
* 00000002 901b20b8
* 0c290000 00000000
* 041a0100 80fbd634
* 04000100 80fbd44c
* 00080000 00000000
* 00000002 901b20e0
* 0c290000 00000000
* 041a0100 80fbd634
* 04000100 80fbd524
* 00080000 00000000
* 04fbd4ac 00070100
* 04fbd4b0 901b20b0
* 04fbd594 00070100
* 04fbd598 901b20d8

Warioman Fart Overlay is Purple [ds22, Magus]
* 4a000000 90000000
* 1619e0b0 00000070
* 000a0200 9019e0e0
* 21020500 9019e0f0
* 000e0000 00000000
* 21020500 80fa3394
* 000f0000 00000000
* 00080000 00000000
* 00000006 00000008
* 00000005 1200007a
* 00000000 00000008
* 00000000 00000060
* 00000000 00000000
* 00000000 000000a0
* 00000000 00000060
* 00000002 9019e0b0
* 06fa340c 00000008
* 00070100 9019e118

Animation Modifier Data
* 2057fffc 00000000
* 06581000 00000288
* 01000040 3f2ac083
* 02120034 3fc00000
* 02140036 3fe66666
* 02140038 3ff33333
* 030b8072 3fa22229
* 03000034 3fa66666
* 031d0036 3fa00000
* 031f0038 3fcccccc
* 03140123 3f99999a
* 03190125 3f800000
* 041a0034 3fc00000
* 04150036 3fc00000
* 051201bb 3f800000
* 050001bb 40266666
* 091e81df 3f800000
* 090081df 40400000
* 0a000040 3faac083
* 0b00003b 3f68f5c2
* 0d008039 3f955566
* 0d00803a 3f955566
* 0d0081d2 3fb33333
* 0d0081d5 3fb33333
* 0d0081d6 3faaaaab
* 0d280112 3fca1cac
* 0d0b0112 3f800000
* 0d000112 3fb00000
* 0d1d0113 40000000
* 0d0c0113 3fc5d174
* 0d000113 3faaaabb
* 0d000117 3f600000
* 12128065 41f00000
* 120c8065 3e99999a
* 12058065 3fb33333
* 12008065 40200000
* 12120112 3f800000
* 12000112 40266666
* 12090027 3fb33333
* 141e81e1 3f800000
* 140081e1 3ff00000
* 15010118 3f199999
* 18088062 3f800000
* 18008062 40000000
* 18000112 3fa22222
* 18000120 3fc00000
* 19068072 3f800000
* 19008072 3f0ba2e9
* 19068073 3f800000
* 19008073 3f0ba2e9
* 1a2f0032 3fa00000
* 1a160032 3f800000
* 1a010032 3fb33333
* 1a000040 3faac083
* 1a00011b 3fa00000
* 1b000128 3fc00000
* 1d1b8065 3fe00000
* 1d148066 3fc00000
* 1d118066 3f800000
* 1d028066 3fc00000
* 1d000084 40000000
* 1f100034 3f999999
* 1f1d0113 3fc00000
* 20000024 3fa00000
* 2000012e 3fc00000
* 29120034 3fc00000
* 29140036 3fe66666
* 29140038 3ff33333
* 2b120034 3fc00000
* 2b140036 3fe66666
* 2b140038 3ff33333
* 2e00002f 3f999999
* 2e00010c 3fa00000
* 2e0e0119 3f800000
* 2e000119 40000000
* 2e0081d8 3f800000
* 2e0081d2 3f800000
* 2e0081e9 3fe00000
* 2e0081ed 3fe00000
* ff000041 3fd56041
* ff000064 3fa66666
* ff0080a0 3fb4f72d
* ff0080c9 3fc00000
* 0457fffc 00000001
* e0000000 80008000

Custom Physics Data
* 205a91f8 00000000
* 4a000000 90000000
* 161b4000 000002e8
* 00060004 3ec28f5c
* 01060004 3ea8f5c3
* 02060004 3f147ae1
* 03060004 3f147ae1
* 04060004 3ef5c28f
* 05060004 3ef5c28f
* 06060004 3f147ae1
* 07060004 3ef5c28f
* 071b81db 00000000
* 071c81db 00000000
* 071e81db 00000000
* 071b81da 00000000
* 071c81da 00000000
* 071b81dc 00000000
* 071c81dc 00000000
* 071e0118 00000000
* 08060004 3ec28f5c
* 09060004 3f170a3d
* 091b81d6 3cc49ba6
* 091b81d7 3cc49ba6
* 091d81d6 3f73b646
* 091d81d7 3f73b646
* 091e81d6 3f8f5c29
* 091e81d7 3f8f5c29
* 0a060004 3e8f5c29
* 0b060004 3e8f5c29
* 0c060004 3f147ae1
* 0c1c011a 00000000
* 0d060004 3f147ae1
* 0e060004 3f147ae1
* 0f060004 3ea8f5c3
* 11060004 3e99999a
* 12060004 3ec28f5c
* 13060004 3f147ae1
* 14060004 3ee147ae
* 141b0112 00000000
* 141c0112 00000000
* 141d0112 3f800000
* 141e0112 00000000
* 141b0117 00000000
* 141c0117 00000000
* 141d0117 3f800000
* 141e0117 00000000
* 141b81d8 3cc49ba6
* 141b81d9 3cc49ba6
* 141e0114 3f47ae14
* 15060004 3ec28f5c
* 16060004 3ef5c28f
* 161b0118 3ca3d70a
* 161c0118 3c23d70a
* 161e0118 3d4ccccd
* 17060004 3f147ae1
* 171b000d 3da35661
* 171c000d 00000000
* 171d000d 3f600000
* 171b0114 3ca3d70a
* 18060004 3ef5c28f
* 19060004 3ea8f5c3
* 1a060004 3e8f5c29
* 1b060004 3f147ae1
* 1d060004 3ea8f5c3
* 1d1b000d 3d5ba8d3
* 1d1c000d 00000000
* 1d1d000d 3f6ccccd
* 1e060004 3f170a3d
* 1e060008 3e5c28f6
* 1f060004 3ec28f5c
* 20060004 3e8f5c29
* 201b000d 3d23d70a
* 201c000d 00000000
* 201d000d 3f59999a
* 21060004 3f147ae1
* 22060004 3ea66666
* 23060004 3f147ae1
* 24060004 3ef5c28f
* 25060004 3ecf5c29
* 251b000d 3e00e526
* 251c000d 00000000
* 251d000d 3f8a3d71
* 26060004 3f266666
* 26180114 3f400000
* 2604011c 3ca3d70a
* 27060004 3eb33333
* 29060004 3f147ae1
* 2b060004 3eee147b
* 2c060004 3f147ae1
* 2c1b81da 3ca3d70a
* 2c1d81da 3f666666
* 2d060004 3f2e147b
* 2e060004 3f147ae1
* 2f060004 3e8f5c29
* 2f060008 3e333333
* 2f080003 40200000
* 045a91f8 00000001
* e0000000 80008000

Reflect Collision Multiplier Data
* 4a000000 90000000
* 161b7000 00000020
* 14000117 3f800000
* 3fc00000 26000113
* 3f800000 3f800000
* feeeeeed dededede


Reflect Collision Modifier Data
* 4a000000 90000000
* 161b8000 00000058
* 14000117 00000000
* c0e00000 00000000
* 00000000 41600000
* 00000000 40880000
* 22dd8678 11111111
* 26000113 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 40e00000
* 23474ec0 11111111
* feeeeeed dededede

Variable Set on Air/Ground State Change Data
* 4a000000 90000000
* 161b8800 00000148
* 00171271 00000000
* 00171274 00000000
* 04171270 00000000
* 04171271 00000000
* 08171273 00000000
* 0d17127e 00000000
* 11171273 00000001
* 12171272 00000000
* 14171273 00000000
* 14171278 00000001
* 14171062 00000000
* 16371273 00000000
* 17171271 00000000
* 17171272 00000001
* 18171271 00000000
* 1917127a 00000001
* 1e171273 00000000
* 1f17104b 00000000
* 21171242 00000000
* 2217105b 00000001
* 23171272 00000000
* 2317104b 00000003
* 2417123d 00000000
* 24171271 00000000
* 24171272 00000000
* 26171272 00000000
* 26171273 00000000
* 26371275 00000000
* 26171276 00000000
* 26171062 00000000
* 27171273 00000001
* 2d17105b 00000000
* 2d17105c 00000000
* 2d17105d 00000000
* 2e171134 00000000
* 2e371271 00000000
* 2f341271 00000000
* 2f341272 00000000
* 2f34123d 00000000
* ff371051 00000000
* ffffffff ffffffff

Throw Release Offset Data
* 205a91f4 00000000
* 4a000000 90000000
* 161b7e00 00000180
* 00000000 40e88ce7
* bf000000 41507f63
* 3e671de7 4108d35b
* befa0f91 41358f5c
* 00000000 40e00000
* 00000000 40a00000
* 00000000 4104cccd
* 00000000 40b99724
* 00000000 40e88ce7
* befa0f91 41358f5c
* 00000000 40c02268
* bf19999a 415b999a
* 00000000 41166666
* 00000000 41166666
* 3eb1758e 4103d917
* 00000000 40c02268
* cccccccc cccccccc
* 3eda43fe 411d9375
* 00000000 40a632ca
* 00000000 4104cccd
* befa0f91 41458f5c
* 00000000 40e00000
* 00000000 40a00000
* 3e671de7 4108d35b
* 3eb1758e 4103d917
* 00000000 40c02268
* 00000000 40c02268
* 00000000 40e88ce7
* cccccccc cccccccc
* bf19999a 41187f63
* 00000000 40a00000
* 00000000 40b99724
* bf19999a 415b999a
* 00000000 4104cccd
* 3eda43fe 411d9375
* 3e671de7 4124ebee
* 00000000 41166666
* 00000000 40a00000
* 3e671de7 4124ebee
* 3eda43fe 411d9375
* cccccccc cccccccc
* 00000000 40c02268
* 00000000 40e00000
* 3e671de7 4108d35b
* 00000000 4104cccd
* 00000000 4104cccd
